GRPs,img_name,cluster_id,label,cx,bx,cy,by,bw,bh,area
4,372,92,1,414.3962264,403.5,1860.048518,1848.5,22,24,21.0562822
4,372,93,2,413.0322581,398.5,1903.865358,1883.5,29,42,41.28682785
4,372,94,3,414.6604755,395.5,1977.880386,1950.5,41,56,83.23424495
4,372,95,5,416.4019337,395.5,2055.195672,2018.5,46,80,132.5307174
4,372,96,0.5,423.1481481,415.5,2120.992593,2114.5,15,14,5.780155899
4,372,97,1.5,410.4190647,396.5,2135.874101,2119.5,26,34,31.29541551
4,372,98,1,421.8967742,410.5,2236.312903,2226.5,23,21,15.60642093
4,372,99,1,414.6876574,405.5,2331.025189,2316.5,21,28,21.79944511
4,373,4,1,80.13716814,66.5,159.0685841,146.5,28,25,25.70888469
4,373,5,1,76.36897275,63.5,186.6960168,173.5,26,26,26.63306028
4,373,6,1,77.60542169,65.5,226.560241,214.5,24,22,18.98760765
4,373,7,2,78.634757,63.5,294.6759941,273.5,31,41,37.38710355
4,373,8,2,81.37837838,61.5,339.4790308,315.5,37,48,64.27221172
4,373,9,1,82.6659751,69.5,376.2365145,364.5,26,25,27.47321991
4,373,10,2,79.21320755,65.5,410.4132075,396.5,27,29,33.01827347
4,373,11,1,79.86394558,69.5,481.1836735,471.5,23,19,13.27452216
4,373,13,5,77.13290113,58.5,552.7898433,500.5,33,110,111.8252468
4,373,14,3,77.21811594,55.5,659.1405797,623.5,39,75,88.30077715
4,373,15,1,78.86871166,55.5,727.0760736,708.5,44,35,52.76202478
4,373,16,1,74.00380228,64.5,761.6577947,750.5,19,23,14.95484142
4,373,17,2,86.02680067,66.5,813.9656616,786.5,41,49,79.64713296
4,373,21,1,416.5811321,404.5,116.8490566,100.5,25,33,34.61457677
4,373,22,1,413.2537879,403.5,177.4280303,168.5,20,18,13.8626339
4,373,23,1,412.3201133,400.5,210.7847025,194.5,23,32,20.16383113
4,373,24,1,415.0347826,407.5,235.4956522,230.5,16,10,4.200798152
4,373,25,2,417.6,401.5,269.8610526,259.5,30,22,28.14534762
4,373,26,2,415.6339779,401.5,318.8646409,298.5,28,38,45.36862004
4,373,27,3,413.454112,400.5,411.4874851,387.5,26,52,49.3173703
4,373,28,1,408.9453552,399.5,461.2349727,447.5,21,27,22.09619828
4,373,29,1,416.218593,405.5,490.5125628,477.5,21,25,24.53266121
4,373,30,1,414.375,405.5,524.34375,513.5,20,23,16.29909683
4,373,31,2,416.7131367,405.5,566.3914209,553.5,22,25,24.02856543
4,373,32,1,410.3659574,400.5,597.2042553,588.5,20,18,13.27452216
4,373,33,1,411.2204301,398.5,651.4166667,638.5,23,26,24.86872506
4,373,34,1,418.4740741,405.5,713.2888889,703.5,24,18,12.85444234
4,373,35,3.5,416.1415621,397.5,762.2538354,730.5,40,60,96.11426171
4,373,36,0.5,426.8928571,419.5,798.9464286,792.5,14,12,5.965133375
4,373,37,2,408.8330292,390.5,834.1715328,808.5,38,50,71.49758454
4,373,38,1,415.3320158,404.5,887.3241107,877.5,21,20,12.93845831
